symboling,normalized-losses,make,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-L/100km,highway-L/100km,price,hrspwr-binned,fueltyp-diesel(0)/gas(1),aspiration-std(1)/turbo(0)
3,122.0,alfa-romero,two,convertible,rwd,front,88.6,-0.44,-0.85,-2.03,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,11.19,8.7,13495.0,Low,0,1
3,122.0,alfa-romero,two,convertible,rwd,front,88.6,-0.44,-0.85,-2.03,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,11.19,8.7,16500.0,Low,0,1
1,122.0,alfa-romero,two,hatchback,rwd,front,94.5,-0.24,-0.19,-0.56,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154.0,5000.0,12.37,9.04,16500.0,Medium,0,1
2,164.0,audi,four,sedan,fwd,front,99.8,0.19,0.15,0.22,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102.0,5500.0,9.79,7.83,13950.0,Low,0,1
2,164.0,audi,four,sedan,4wd,front,99.4,0.19,0.24,0.22,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,13.06,10.68,17450.0,Low,0,1
2,122.0,audi,two,sedan,fwd,front,99.8,0.25,0.2,-0.27,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,12.37,9.4,15250.0,Low,0,1
1,158.0,audi,four,sedan,fwd,front,105.8,1.5,2.62,0.79,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,12.37,9.4,17710.0,Low,0,1
1,122.0,audi,four,wagon,fwd,front,105.8,1.5,2.62,0.79,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,12.37,9.4,18920.0,Low,0,1
1,158.0,audi,four,sedan,fwd,front,105.8,1.5,2.62,0.87,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140.0,5500.0,13.82,11.75,23875.0,Medium,0,0
2,192.0,bmw,two,sedan,rwd,front,101.2,0.21,-0.52,0.22,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,10.22,8.1,16430.0,Low,0,1
0,192.0,bmw,four,sedan,rwd,front,101.2,0.21,-0.52,0.22,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,10.22,8.1,16925.0,Low,0,1
0,188.0,bmw,two,sedan,rwd,front,101.2,0.21,-0.52,0.22,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,11.19,8.39,20970.0,Medium,0,1
0,188.0,bmw,four,sedan,rwd,front,101.2,0.21,-0.52,0.22,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,11.19,8.39,21105.0,Medium,0,1
1,122.0,bmw,four,sedan,rwd,front,103.5,1.2,0.48,0.79,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,11.75,9.4,24565.0,Medium,0,1
0,122.0,bmw,four,sedan,rwd,front,103.5,1.2,0.48,0.79,3230,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,14.69,10.68,30760.0,Medium,0,1
0,122.0,bmw,two,sedan,rwd,front,103.5,1.59,0.96,-0.03,3380,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,14.69,10.68,41315.0,Medium,0,1
0,122.0,bmw,four,sedan,rwd,front,110.0,1.85,2.38,1.03,3505,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,15.67,11.75,36880.0,Medium,0,1
2,121.0,chevrolet,two,hatchback,fwd,front,88.4,-2.69,-2.66,-0.23,1488,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,5.0,4.43,5151.0,Low,0,1
1,98.0,chevrolet,two,hatchback,fwd,front,94.5,-1.49,-1.09,-0.72,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,6.18,5.47,6295.0,Low,0,1
0,81.0,chevrolet,four,sedan,fwd,front,94.5,-1.25,-1.09,-0.72,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,6.18,5.47,6575.0,Low,0,1
1,118.0,dodge,two,hatchback,fwd,front,93.7,-1.37,-0.99,-1.21,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,6.35,5.73,5572.0,Low,0,1
1,118.0,dodge,two,hatchback,fwd,front,93.7,-1.37,-0.99,-1.21,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,7.58,6.18,6377.0,Low,0,1
1,118.0,dodge,two,hatchback,fwd,front,93.7,-1.37,-0.99,-1.21,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,9.79,7.83,7957.0,Low,0,0
1,148.0,dodge,four,hatchback,fwd,front,93.7,-1.37,-0.99,-1.29,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,7.58,6.18,6229.0,Low,0,1
1,148.0,dodge,four,sedan,fwd,front,93.7,-1.37,-0.99,-1.29,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,7.58,6.18,6692.0,Low,0,1
1,148.0,dodge,four,sedan,fwd,front,93.7,-1.37,-0.99,-1.29,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,7.58,6.18,7609.0,Low,0,1
1,148.0,dodge,,sedan,fwd,front,93.7,-1.37,-0.99,-1.29,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,9.79,7.83,8558.0,Low,0,0
-1,110.0,dodge,four,wagon,fwd,front,103.3,0.03,-0.61,2.46,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88.0,5000.0,9.79,7.83,8921.0,Low,0,1
3,145.0,dodge,two,hatchback,fwd,front,95.9,-0.08,0.2,-1.46,2811,ohc,four,156,mfi,3.6,3.9,7.0,145.0,5000.0,12.37,9.79,12964.0,Medium,0,0
2,137.0,honda,two,hatchback,fwd,front,86.6,-2.4,-0.95,-1.21,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58.0,4800.0,4.8,4.35,6479.0,Low,0,1
2,137.0,honda,two,hatchback,fwd,front,86.6,-2.4,-0.95,-1.21,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,7.58,6.18,6855.0,Low,0,1
1,101.0,honda,two,hatchback,fwd,front,93.7,-1.96,-0.9,-0.48,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,6.18,5.6,5399.0,Low,0,1
1,101.0,honda,two,hatchback,fwd,front,93.7,-1.96,-0.9,-0.48,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,7.83,6.91,6529.0,Low,0,1
1,101.0,honda,two,hatchback,fwd,front,93.7,-1.96,-0.9,-0.48,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,7.83,6.91,7129.0,Low,0,1
0,110.0,honda,four,sedan,fwd,front,96.5,-0.88,-0.9,0.3,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,7.83,6.91,7295.0,Low,0,1
0,78.0,honda,four,wagon,fwd,front,96.5,-1.39,-0.95,1.85,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76.0,6000.0,7.83,6.91,7295.0,Low,0,1
0,106.0,honda,two,hatchback,fwd,front,96.5,-0.54,-0.33,-0.19,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,8.7,7.12,7895.0,Low,0,1
0,106.0,honda,two,hatchback,fwd,front,96.5,-0.54,-0.33,-0.19,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,8.7,7.12,9095.0,Low,0,1
0,85.0,honda,four,sedan,fwd,front,96.5,0.1,-0.33,0.14,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,8.7,7.12,8845.0,Low,0,1
0,85.0,honda,four,sedan,fwd,front,96.5,0.1,-1.61,0.14,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,8.7,7.12,10295.0,Low,0,1
0,85.0,honda,four,sedan,fwd,front,96.5,0.1,-0.33,0.14,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101.0,5800.0,9.79,8.39,12945.0,Low,0,1
1,107.0,honda,two,sedan,fwd,front,96.5,-0.41,0.05,-1.13,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100.0,5500.0,9.4,7.58,10345.0,Low,0,1
0,122.0,isuzu,four,sedan,rwd,front,94.3,-0.28,-1.95,-0.11,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78.0,4800.0,9.79,8.1,6785.0,Low,0,1
2,122.0,isuzu,two,hatchback,rwd,front,96.0,-0.13,-0.33,-0.97,2734,ohc,four,119,spfi,3.43,3.23,9.2,90.0,5000.0,9.79,8.1,11048.0,Low,0,1
0,145.0,jaguar,four,sedan,rwd,front,113.0,2.06,1.77,-0.39,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15.67,12.37,32250.0,Medium,0,1
0,122.0,jaguar,four,sedan,rwd,front,113.0,2.06,1.77,-0.39,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15.67,12.37,35550.0,Medium,0,1
0,122.0,jaguar,two,sedan,rwd,front,102.0,1.42,2.24,-2.44,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262.0,5000.0,18.08,13.82,36000.0,High,0,1
1,104.0,mazda,two,hatchback,fwd,front,93.1,-1.23,-0.8,0.14,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,7.83,7.58,5195.0,Low,0,1
1,104.0,mazda,two,hatchback,fwd,front,93.1,-1.23,-0.8,0.14,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,7.58,6.18,6095.0,Low,0,1
1,104.0,mazda,two,hatchback,fwd,front,93.1,-1.23,-0.8,0.14,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,7.58,6.18,6795.0,Low,0,1
1,113.0,mazda,four,sedan,fwd,front,93.1,-0.6,-0.8,0.14,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,7.58,6.18,6695.0,Low,0,1
1,113.0,mazda,four,sedan,fwd,front,93.1,-0.6,-0.8,0.14,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68.0,5000.0,7.58,6.18,7395.0,Low,0,1
3,150.0,mazda,two,hatchback,rwd,front,95.3,-0.42,-0.09,-1.7,2380,rotor,two,70,4bbl,3.3297512437810943,3.255422885572139,9.4,101.0,6000.0,13.82,10.22,10945.0,Low,0,1
3,150.0,mazda,two,hatchback,rwd,front,95.3,-0.42,-0.09,-1.7,2380,rotor,two,70,4bbl,3.3297512437810943,3.255422885572139,9.4,101.0,6000.0,13.82,10.22,11845.0,Low,0,1
3,150.0,mazda,two,hatchback,rwd,front,95.3,-0.42,-0.09,-1.7,2385,rotor,two,70,4bbl,3.3297512437810943,3.255422885572139,9.4,101.0,6000.0,13.82,10.22,13645.0,Low,0,1
3,150.0,mazda,two,hatchback,rwd,front,95.3,-0.42,-0.09,-1.7,2500,rotor,two,80,mpfi,3.3297512437810943,3.255422885572139,9.4,135.0,6000.0,14.69,10.22,15645.0,Medium,0,1
1,129.0,mazda,two,hatchback,fwd,front,98.8,0.29,0.29,-0.03,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,9.04,7.34,8845.0,Low,0,1
0,115.0,mazda,four,sedan,fwd,front,98.8,0.29,0.29,0.71,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,9.04,7.34,8495.0,Low,0,1
1,129.0,mazda,two,hatchback,fwd,front,98.8,0.29,0.29,-0.03,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,9.04,7.34,10595.0,Low,0,1
0,115.0,mazda,four,sedan,fwd,front,98.8,0.29,0.29,0.71,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,9.04,7.34,10245.0,Low,0,1
0,122.0,mazda,,sedan,fwd,front,98.8,0.29,0.29,0.71,2443,ohc,four,122,idi,3.39,3.39,22.7,64.0,4650.0,6.53,5.6,10795.0,Low,1,1
0,115.0,mazda,four,hatchback,fwd,front,98.8,0.29,0.29,0.71,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,9.04,7.34,11245.0,Low,0,1
0,118.0,mazda,four,sedan,rwd,front,104.9,0.06,0.1,0.26,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120.0,5000.0,12.37,8.7,18280.0,Medium,0,1
0,122.0,mazda,four,sedan,rwd,front,104.9,0.06,0.1,0.26,2700,ohc,four,134,idi,3.43,3.64,22.0,72.0,4200.0,7.58,6.03,18344.0,Low,1,1
-1,93.0,mercedes-benz,four,sedan,rwd,front,110.0,1.36,2.1,1.12,3515,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,10.68,9.4,25552.0,Medium,1,0
-1,93.0,mercedes-benz,four,wagon,rwd,front,110.0,1.36,2.1,2.02,3750,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,10.68,9.4,28248.0,Medium,1,0
0,93.0,mercedes-benz,two,hardtop,rwd,front,106.7,1.08,2.1,0.46,3495,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,10.68,9.4,28176.0,Medium,1,0
-1,93.0,mercedes-benz,four,sedan,rwd,front,115.6,2.3,2.77,1.03,3770,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,10.68,9.4,31600.0,Medium,1,0
-1,122.0,mercedes-benz,four,sedan,rwd,front,115.6,2.3,2.77,1.12,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,14.69,13.06,34184.0,Medium,0,1
3,142.0,mercedes-benz,two,convertible,rwd,front,96.6,0.49,2.19,-1.21,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,14.69,13.06,35056.0,Medium,0,1
0,122.0,mercedes-benz,four,sedan,rwd,front,120.9,2.75,2.77,1.2,3900,ohcv,eight,308,mpfi,3.8,3.35,8.0,184.0,4500.0,16.79,14.69,40960.0,Medium,0,1
1,122.0,mercedes-benz,two,hardtop,rwd,front,112.0,2.03,2.91,0.67,3715,ohcv,eight,304,mpfi,3.8,3.35,8.0,184.0,4500.0,16.79,14.69,45400.0,Medium,0,1
1,122.0,mercury,two,hatchback,rwd,front,102.7,0.34,1.0,0.42,2910,ohc,four,140,mpfi,3.78,3.12,8.0,175.0,5000.0,12.37,9.79,16503.0,Medium,0,0
2,161.0,mitsubishi,two,hatchback,fwd,front,93.7,-1.37,-0.71,-1.21,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,6.35,5.73,5389.0,Low,0,1
2,161.0,mitsubishi,two,hatchback,fwd,front,93.7,-1.37,-0.71,-1.21,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,7.58,6.18,6189.0,Low,0,1
2,161.0,mitsubishi,two,hatchback,fwd,front,93.7,-1.37,-0.71,-1.21,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,7.58,6.18,6669.0,Low,0,1
1,161.0,mitsubishi,two,hatchback,fwd,front,93.0,-1.37,-0.99,-1.21,2145,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,9.79,7.83,7689.0,Low,0,0
3,153.0,mitsubishi,two,hatchback,fwd,front,96.3,-0.1,-0.23,-1.78,2370,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,10.22,7.83,9959.0,Low,0,0
3,153.0,mitsubishi,two,hatchback,fwd,front,96.3,-0.1,-0.23,-1.78,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,9.4,7.34,8499.0,Low,0,1
3,122.0,mitsubishi,two,hatchback,fwd,front,95.9,-0.08,0.2,-1.46,2833,ohc,four,156,spdi,3.58,3.86,7.0,145.0,5000.0,12.37,9.79,12629.0,Medium,0,0
3,122.0,mitsubishi,two,hatchback,fwd,front,95.9,-0.08,0.2,-1.46,2921,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,12.37,9.79,14869.0,Medium,0,0
3,122.0,mitsubishi,two,hatchback,fwd,front,95.9,-0.08,0.2,-1.46,2926,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,12.37,9.79,14489.0,Medium,0,0
1,125.0,mitsubishi,four,sedan,fwd,front,96.3,-0.15,-0.23,-0.89,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,9.4,7.34,6989.0,Low,0,1
1,125.0,mitsubishi,four,sedan,fwd,front,96.3,-0.15,-0.23,-0.89,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,9.4,7.34,8189.0,Low,0,1
1,125.0,mitsubishi,four,sedan,fwd,front,96.3,-0.15,-0.23,-0.89,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,10.22,7.83,9279.0,Low,0,0
-1,137.0,mitsubishi,four,sedan,fwd,front,96.3,-0.15,-0.23,-0.89,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,10.22,7.83,9279.0,Low,0,1
1,128.0,nissan,two,sedan,fwd,front,94.5,-0.72,-0.99,0.3,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,5499.0,Low,0,1
1,128.0,nissan,two,sedan,fwd,front,94.5,-0.72,-0.99,0.3,2017,ohc,four,103,idi,2.99,3.47,21.9,55.0,4800.0,5.22,4.7,7099.0,Low,1,1
1,128.0,nissan,two,sedan,fwd,front,94.5,-0.72,-0.99,0.3,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,6649.0,Low,0,1
1,122.0,nissan,four,sedan,fwd,front,94.5,-0.72,-0.99,0.3,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,6849.0,Low,0,1
1,103.0,nissan,four,wagon,fwd,front,94.5,-0.32,-0.99,-0.11,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,7349.0,Low,0,1
1,128.0,nissan,two,sedan,fwd,front,94.5,-0.72,-0.99,0.3,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,7299.0,Low,0,1
1,128.0,nissan,two,hatchback,fwd,front,94.5,-0.7,-0.99,-0.19,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,7799.0,Low,0,1
1,122.0,nissan,four,sedan,fwd,front,94.5,-0.72,-0.99,0.3,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,7499.0,Low,0,1
1,103.0,nissan,four,wagon,fwd,front,94.5,-0.32,-0.99,-0.11,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,7999.0,Low,0,1
2,168.0,nissan,two,hardtop,fwd,front,95.1,-0.96,-0.99,-0.19,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.58,6.35,8249.0,Low,0,1
0,106.0,nissan,four,hatchback,fwd,front,97.2,-0.07,-0.33,0.38,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,8.7,6.91,8949.0,Low,0,1
0,106.0,nissan,four,sedan,fwd,front,97.2,-0.07,-0.33,0.38,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,8.7,6.91,9549.0,Low,0,1
